reading menu:junk.menureading: junk.menu, &&junk.menu&& **junk.menu**
read_subscript filename all_wavelength_coronal_flat.cbk parent junk.menu,all_wavelength_coronal_flat.cbkreading: junk.menu,all_wavelength_coronal_flat.cbk, &&all_wavelength_coronal_flat.cbk&& **all_wavelength_coronal_flat.cbk**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent lisa-someone.menu,lisa-someone.cbk,setupdark.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent lisa-someone.menu,lisa-someone.cbk,setupflat.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 530_fw.rcp parent lisa-someone.menu,lisa-someone.cbk,530_fw.rcpreading: lisa-someone.menu,lisa-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp parent lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcpreading: lisa-someone.menu,lisa-someone.cbk,lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp, &&lisa_someone_530_05wave_2beam_16sums_4rep_BOTH.rcp&& **lisa_someone_530_05wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent lisa-someone.menu,lisa-someone.cbk,setupobserving.rcpreading: lisa-someone.menu,lisa-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
